reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,math score
72,74,False,True,False,False,False,True,False,False,False,False,True,True,72
90,88,False,False,True,False,False,False,False,False,True,False,True,False,69
95,93,False,True,False,False,False,False,False,True,False,False,True,True,90
57,44,True,False,False,False,False,False,False,False,False,False,False,True,47
78,75,True,False,True,False,False,False,False,False,True,False,True,True,76
83,78,False,True,False,False,False,False,False,False,False,False,True,True,71
95,92,False,True,False,False,False,False,False,False,True,False,True,False,88
43,39,True,True,False,False,False,False,False,False,True,False,False,True,40
64,67,True,False,False,True,False,False,True,False,False,False,False,False,64
60,50,False,True,False,False,False,False,True,False,False,False,False,True,38
54,52,True,False,True,False,False,False,False,False,False,False,True,True,58
52,43,True,False,False,True,False,False,False,False,False,False,True,True,40
81,73,False,True,False,False,False,False,True,False,False,False,True,True,65
72,70,True,False,False,False,False,False,False,False,True,False,True,False,78
53,58,False,False,False,False,False,False,False,True,False,False,True,True,50
75,78,False,False,True,False,False,False,False,False,False,True,True,True,69
89,86,True,False,True,False,False,False,True,False,False,False,True,True,88
32,28,False,True,False,False,False,False,False,False,False,True,False,True,18
42,46,True,False,True,False,False,False,False,True,False,False,False,False,46
58,61,False,False,True,False,False,False,False,False,False,False,False,True,54
69,63,True,False,False,True,False,False,True,False,False,False,True,True,66
75,70,False,True,False,False,False,False,False,False,True,False,False,False,65
54,53,True,False,False,True,False,False,False,False,True,False,True,True,44
73,73,False,False,True,False,False,False,False,False,False,True,True,True,69
71,80,True,False,False,True,False,True,False,False,False,False,False,False,74
74,72,True,False,False,False,False,False,False,True,False,False,False,True,73
54,55,True,True,False,False,False,False,False,False,True,False,True,True,69
69,75,False,False,True,False,False,True,False,False,False,False,True,True,67
70,65,True,False,True,False,False,False,True,False,False,False,True,True,70
70,75,False,False,False,True,False,False,False,True,False,False,True,True,62
74,74,False,False,False,True,False,False,False,False,True,False,True,True,69
65,61,False,True,False,False,False,False,False,False,True,False,True,True,63
72,65,False,False,False,False,True,False,False,True,False,False,False,True,56
42,38,True,False,False,True,False,False,False,False,True,False,True,True,40
87,82,True,False,False,False,True,False,False,False,True,False,True,True,97
81,79,True,False,False,False,True,False,False,False,False,False,True,False,81
81,83,False,False,False,True,False,False,False,False,False,False,True,True,74
64,59,False,False,False,True,False,False,False,False,False,True,False,True,50
90,88,False,False,False,True,False,False,False,False,False,False,False,False,75
56,57,True,True,False,False,False,False,False,False,False,False,False,True,57
61,54,True,False,True,False,False,False,False,False,False,False,False,True,55
73,68,False,False,True,False,False,False,False,False,False,False,True,True,58
58,65,False,True,False,False,False,False,False,False,False,False,True,True,53
65,66,True,True,False,False,False,False,False,False,True,False,False,False,59
56,54,False,False,False,False,True,False,False,False,False,False,False,True,50
54,57,True,True,False,False,False,False,False,False,False,False,True,True,65
65,62,False,False,False,False,False,False,False,False,False,False,True,False,55
71,76,False,False,True,False,False,False,True,False,False,False,True,True,66
74,76,False,False,False,True,False,False,False,False,False,False,False,False,57
84,82,True,False,True,False,False,False,True,False,False,False,True,False,82
55,48,True,False,False,False,True,False,False,False,True,False,True,True,53
69,68,True,False,False,False,True,False,False,False,False,False,False,False,77
44,42,True,False,True,False,False,False,False,False,True,False,True,True,53
78,75,True,False,False,True,False,False,True,False,False,False,True,True,88
84,87,False,False,True,False,False,False,False,False,False,True,False,False,71
41,43,False,False,True,False,False,False,True,False,False,False,False,True,33
85,86,False,False,False,False,True,False,False,False,False,False,True,False,82
55,49,True,False,False,True,False,False,False,False,False,False,True,True,52
59,58,True,False,False,True,False,False,False,False,True,False,True,False,58
17,10,False,False,True,False,False,False,False,False,False,True,False,True,0
74,72,True,False,False,False,True,True,False,False,False,False,False,False,79
39,34,True,False,False,False,False,False,False,False,False,True,False,True,39
61,55,True,False,False,False,False,False,False,False,False,False,False,True,62
80,71,False,False,True,False,False,False,False,False,False,False,True,True,69
58,59,False,False,False,True,False,False,False,False,False,True,True,True,59
64,61,True,True,False,False,False,False,False,False,False,True,True,True,67
37,37,True,False,False,True,False,False,False,False,False,True,False,True,45
72,74,False,False,True,False,False,False,False,False,True,False,True,True,60
58,56,True,True,False,False,False,False,False,False,False,False,False,True,61
64,57,False,False,True,False,False,False,False,False,False,False,True,True,39
